Begriffsdefinitionen,;;;Zum Inhaltsverzeichnis;;;;;
Zeichenerklärung, ;Abkürzungen;;;;;;;
;;;;;;;;
Stichworte;;;;;;;;
Anlagevermögen;;;;;;;;
Arbeitnehmerinnen und Arbeitnehmer;;;;;;;;
Arbeitnehmerentgelt;;;;;;;;
Arbeitsproduktivität;;;;;;;;
Arbeitsvolumen;;;;;;;;
Bruttoanlageinvestitionen;;;;;;;;
Bruttoanlagevermögen;;;;;;;;
Bruttoinlandsprodukt;;;;;;;;
Bruttolöhne und -gehälter;;;;;;;;
Bruttonationaleinkommen;;;;;;;;
Bruttosozialprodukt;;;;;;;;
Bruttowertschöpfung;;;;;;;;
Einwohnerinnen und Einwohner;;;;;;;;
Erwerbstätige;;;;;;;;
Inlandskonzept;;;;;;;;
Investitionsquote;;;;;;;;
Kapitalintensität;;;;;;;;
Kapitalproduktivität;;;;;;;;
Kapitalstock;;;;;;;;
Kettenindex;;;;;;;;
Konsumausgaben des Staates;;;;;;;;
Lohnkosten;;;;;;;;
Lohnstückkosten;;;;;;;;
Marginal Beschäftigte;;;;;;;;
Modernitätsgrad;;;;;;;;
Nettoanlagevermögen;;;;;;;;
Neue Anlagen;;;;;;;;
Neue Ausrüstungen und sonstige Anlagen;;;;;;;;
Neue Bauten;;;;;;;;
Preiskonzept;;;;;;;;
Primäreinkommen der privaten Haushalte;;;;;;;;
Primäreinkommen der Volkswirtschaft;;;;;;;;
Private Konsumausgaben;;;;;;;;
Sozialbeiträge der Arbeitgeberinnen und Arbeitgeber;;;;;;;;
Sparen;;;;;;;;
Sparquote;;;;;;;;
Verfügbares Einkommen;;;;;;;;
Volkseinkommen;;;;;;;;
Wiederbeschaffungspreise;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
Anlagevermögen;"Das Anlagevermögen umfasst alle produzierten Vermögensgüter, die länger als ein Jahr wiederholt oder dauerhaft in der Produktion eingesetzt werden. Es gliedert sich in Ausrüstungen einschließlich militärischer Waffensysteme (Maschinen, Geräte, Fahrzeuge), sonstige Anlagen (geistiges Eigentum (z. B. Forschung und Entwicklung, Software, Urheberrechte), Nutztiere und Nutzpflanzungen) und Bauten (Wohnbauten und Nichtwohngebäude, sonstige Bauten wie Straßen, Brücken, Tunnels, Flugplätze, Kanäle und Ähnliches; einbezogen sind auch mit Bauten fest verbundene Einrichtungen wie Aufzüge, Heizungs-, Lüftungs- und Klimaanlagen). Die Berechnung des Anlagevermögens erfolgt nach der international gebräuchlichen Perpetual-Inventory-Methode, bei der davon ausgegangen wird, dass sich der heute vorhandene Kapitalbestand aus den Anlageinvestitionen der Vergangenheit zusammensetzt.";;;;;;;
;siehe auch Brutto-/Nettoanlagevermögen;;;;;;;
;;nach oben;;;;;;
